product_name,description,price,stock_quantity,brand_name,image_url
Sony HT-A7000 Lite,Sản phẩm Sony HT-A7000 Lite chính hãng từ Sony.,10666174,46,Sony,sony_ht-a7000_lite.jpg
Canon PIXMA G3010 Pro,Sản phẩm Canon PIXMA G3010 Pro chính hãng từ Canon.,8558962,57,Canon,canon_pixma_g3010_pro.jpg
Apple Watch Series 9 Lite,Sản phẩm Apple Watch Series 9 Lite chính hãng từ Apple.,15273628,69,Apple,apple_watch_series_9_lite.jpg
Samsung QLED TV 2023,Sản phẩm Samsung QLED TV 2023 chính hãng từ Samsung.,17441346,97,Samsung,samsung_qled_tv_2023.jpg
Asus Zenbook 14 Plus,Sản phẩm Asus Zenbook 14 Plus chính hãng từ Asus.,13722302,97,Asus,asus_zenbook_14_plus.jpg
Sony Alpha A7 III Edition,Sản phẩm Sony Alpha A7 III Edition chính hãng từ Sony.,10649253,68,Sony,sony_alpha_a7_iii_edition.jpg
Canon RF 24-70mm Lite,Sản phẩm Canon RF 24-70mm Lite chính hãng từ Canon.,6823037,100,Canon,canon_rf_24-70mm_lite.jpg
iPhone 13 Max,Sản phẩm iPhone 13 Max chính hãng từ Apple.,5295725,93,Apple,iphone_13_max.jpg
Galaxy S23 Ultra 5G,Sản phẩm Galaxy S23 Ultra 5G chính hãng từ Samsung.,41324111,93,Samsung,galaxy_s23_ultra_5g.jpg
Asus ProArt Display 5G,Sản phẩm Asus ProArt Display 5G chính hãng từ Asus.,9066393,42,Asus,asus_proart_display_5g.jpg
Sony SRS-XB43 Max,Sản phẩm Sony SRS-XB43 Max chính hãng từ Sony.,24466816,19,Sony,sony_srs-xb43_max.jpg
Canon SELPHY CP1300 SE,Sản phẩm Canon SELPHY CP1300 SE chính hãng từ Canon.,42055848,42,Canon,canon_selphy_cp1300_se.jpg
MacBook Pro 16 SE,Sản phẩm MacBook Pro 16 SE chính hãng từ Apple.,39539979,22,Apple,macbook_pro_16_se.jpg
Samsung QLED TV Plus,Sản phẩm Samsung QLED TV Plus chính hãng từ Samsung.,24647958,45,Samsung,samsung_qled_tv_plus.jpg
Asus TUF Gaming F15 5G,Sản phẩm Asus TUF Gaming F15 5G chính hãng từ Asus.,36844655,76,Asus,asus_tuf_gaming_f15_5g.jpg
Sony Alpha A7 III Max,Sản phẩm Sony Alpha A7 III Max chính hãng từ Sony.,19095762,26,Sony,sony_alpha_a7_iii_max.jpg
Canon EOS M50 2023,Sản phẩm Canon EOS M50 2023 chính hãng từ Canon.,17558688,73,Canon,canon_eos_m50_2023.jpg
iPad Pro Lite,Sản phẩm iPad Pro Lite chính hãng từ Apple.,12522877,77,Apple,ipad_pro_lite.jpg
Galaxy S23 Ultra SE,Sản phẩm Galaxy S23 Ultra SE chính hãng từ Samsung.,40525396,49,Samsung,galaxy_s23_ultra_se.jpg
Asus Chromebook Flip 2023,Sản phẩm Asus Chromebook Flip 2023 chính hãng từ Asus.,21718121,32,Asus,asus_chromebook_flip_2023.jpg
Sony PlayStation 5 Pro,Sản phẩm Sony PlayStation 5 Pro chính hãng từ Sony.,24878672,19,Sony,sony_playstation_5_pro.jpg
Canon PowerShot G7 X 2023,Sản phẩm Canon PowerShot G7 X 2023 chính hãng từ Canon.,17726126,18,Canon,canon_powershot_g7_x_2023.jpg
Apple Watch Series 9 2023,Sản phẩm Apple Watch Series 9 2023 chính hãng từ Apple.,26338130,74,Apple,apple_watch_series_9_2023.jpg
Galaxy Buds2 Pro Edition,Sản phẩm Galaxy Buds2 Pro Edition chính hãng từ Samsung.,33154700,29,Samsung,galaxy_buds2_pro_edition.jpg
Asus TUF Gaming F15 Max,Sản phẩm Asus TUF Gaming F15 Max chính hãng từ Asus.,36279619,24,Asus,asus_tuf_gaming_f15_max.jpg
Sony ZV-E10 Edition,Sản phẩm Sony ZV-E10 Edition chính hãng từ Sony.,14526161,98,Sony,sony_zv-e10_edition.jpg
Canon SELPHY CP1300 SE,Sản phẩm Canon SELPHY CP1300 SE chính hãng từ Canon.,25656744,80,Canon,canon_selphy_cp1300_se.jpg
Apple TV 4K Max,Sản phẩm Apple TV 4K Max chính hãng từ Apple.,34322617,21,Apple,apple_tv_4k_max.jpg
Samsung QLED TV 5G,Sản phẩm Samsung QLED TV 5G chính hãng từ Samsung.,43088485,48,Samsung,samsung_qled_tv_5g.jpg
Asus RT-AX86U Router Max,Sản phẩm Asus RT-AX86U Router Max chính hãng từ Asus.,30485236,14,Asus,asus_rt-ax86u_router_max.jpg
Sony WH-1000XM5 2023,Sản phẩm Sony WH-1000XM5 2023 chính hãng từ Sony.,31886489,80,Sony,sony_wh-1000xm5_2023.jpg
Canon PowerShot G7 X SE,Sản phẩm Canon PowerShot G7 X SE chính hãng từ Canon.,20302833,30,Canon,canon_powershot_g7_x_se.jpg
iPhone 14 Pro Max Max,Sản phẩm iPhone 14 Pro Max Max chính hãng từ Apple.,5432360,81,Apple,iphone_14_pro_max_max.jpg
Galaxy Tab S8 Plus,Sản phẩm Galaxy Tab S8 Plus chính hãng từ Samsung.,14406834,16,Samsung,galaxy_tab_s8_plus.jpg
Asus Vivobook Max,Sản phẩm Asus Vivobook Max chính hãng từ Asus.,38053708,18,Asus,asus_vivobook_max.jpg
Sony Bravia XR 2023,Sản phẩm Sony Bravia XR 2023 chính hãng từ Sony.,21847942,36,Sony,sony_bravia_xr_2023.jpg
Canon imageCLASS MF244dw 2023,Sản phẩm Canon imageCLASS MF244dw 2023 chính hãng từ Canon.,32255421,28,Canon,canon_imageclass_mf244dw_2023.jpg
Apple Watch Series 9 2023,Sản phẩm Apple Watch Series 9 2023 chính hãng từ Apple.,35114546,46,Apple,apple_watch_series_9_2023.jpg
Galaxy A54 Pro,Sản phẩm Galaxy A54 Pro chính hãng từ Samsung.,20613353,95,Samsung,galaxy_a54_pro.jpg
Asus ROG Strix 5G,Sản phẩm Asus ROG Strix 5G chính hãng từ Asus.,38432343,74,Asus,asus_rog_strix_5g.jpg
Sony Bravia XR Max,Sản phẩm Sony Bravia XR Max chính hãng từ Sony.,26624387,35,Sony,sony_bravia_xr_max.jpg
Canon EOS M50 5G,Sản phẩm Canon EOS M50 5G chính hãng từ Canon.,24621333,72,Canon,canon_eos_m50_5g.jpg
Apple TV 4K Edition,Sản phẩm Apple TV 4K Edition chính hãng từ Apple.,34348435,40,Apple,apple_tv_4k_edition.jpg
Galaxy Watch5 2023,Sản phẩm Galaxy Watch5 2023 chính hãng từ Samsung.,11181381,22,Samsung,galaxy_watch5_2023.jpg
Asus ProArt Display SE,Sản phẩm Asus ProArt Display SE chính hãng từ Asus.,42930183,79,Asus,asus_proart_display_se.jpg
Sony SRS-XB43 2023,Sản phẩm Sony SRS-XB43 2023 chính hãng từ Sony.,38868253,76,Sony,sony_srs-xb43_2023.jpg
Canon EOS 90D 2023,Sản phẩm Canon EOS 90D 2023 chính hãng từ Canon.,15563851,19,Canon,canon_eos_90d_2023.jpg
AirPods Pro 2023,Sản phẩm AirPods Pro 2023 chính hãng từ Apple.,20402725,98,Apple,airpods_pro_2023.jpg
Galaxy A54 Plus,Sản phẩm Galaxy A54 Plus chính hãng từ Samsung.,42069769,23,Samsung,galaxy_a54_plus.jpg
Asus Zenbook 14 2023,Sản phẩm Asus Zenbook 14 2023 chính hãng từ Asus.,43683958,50,Asus,asus_zenbook_14_2023.jpg
Sony HT-A7000 Plus,Sản phẩm Sony HT-A7000 Plus chính hãng từ Sony.,31604802,62,Sony,sony_ht-a7000_plus.jpg
Canon EOS R5 SE,Sản phẩm Canon EOS R5 SE chính hãng từ Canon.,26385869,37,Canon,canon_eos_r5_se.jpg
iPhone 14 Pro Max 5G,Sản phẩm iPhone 14 Pro Max 5G chính hãng từ Apple.,8619604,83,Apple,iphone_14_pro_max_5g.jpg
Galaxy A54 Edition,Sản phẩm Galaxy A54 Edition chính hãng từ Samsung.,41456744,84,Samsung,galaxy_a54_edition.jpg
Asus RT-AX86U Router Pro,Sản phẩm Asus RT-AX86U Router Pro chính hãng từ Asus.,27017374,38,Asus,asus_rt-ax86u_router_pro.jpg
Sony WH-1000XM5 5G,Sản phẩm Sony WH-1000XM5 5G chính hãng từ Sony.,27518729,83,Sony,sony_wh-1000xm5_5g.jpg
Canon EOS M50 2023,Sản phẩm Canon EOS M50 2023 chính hãng từ Canon.,21388305,95,Canon,canon_eos_m50_2023.jpg
Apple Watch Series 9 Pro,Sản phẩm Apple Watch Series 9 Pro chính hãng từ Apple.,29567047,57,Apple,apple_watch_series_9_pro.jpg
Galaxy Z Fold4 SE,Sản phẩm Galaxy Z Fold4 SE chính hãng từ Samsung.,5709222,46,Samsung,galaxy_z_fold4_se.jpg
Asus ROG Phone 6 SE,Sản phẩm Asus ROG Phone 6 SE chính hãng từ Asus.,14741735,100,Asus,asus_rog_phone_6_se.jpg
Sony HT-A7000 SE,Sản phẩm Sony HT-A7000 SE chính hãng từ Sony.,42013054,85,Sony,sony_ht-a7000_se.jpg
Canon PIXMA G3010 SE,Sản phẩm Canon PIXMA G3010 SE chính hãng từ Canon.,9938083,73,Canon,canon_pixma_g3010_se.jpg
MacBook Pro 16 5G,Sản phẩm MacBook Pro 16 5G chính hãng từ Apple.,10901529,90,Apple,macbook_pro_16_5g.jpg
Galaxy Z Fold4 Pro,Sản phẩm Galaxy Z Fold4 Pro chính hãng từ Samsung.,7142233,55,Samsung,galaxy_z_fold4_pro.jpg
Asus Chromebook Flip 5G,Sản phẩm Asus Chromebook Flip 5G chính hãng từ Asus.,32476990,55,Asus,asus_chromebook_flip_5g.jpg
Sony Bravia XR 5G,Sản phẩm Sony Bravia XR 5G chính hãng từ Sony.,43954474,70,Sony,sony_bravia_xr_5g.jpg
Canon SELPHY CP1300 Edition,Sản phẩm Canon SELPHY CP1300 Edition chính hãng từ Canon.,39137723,81,Canon,canon_selphy_cp1300_edition.jpg
MacBook Pro 16 Plus,Sản phẩm MacBook Pro 16 Plus chính hãng từ Apple.,23117948,20,Apple,macbook_pro_16_plus.jpg
Galaxy Watch5 Edition,Sản phẩm Galaxy Watch5 Edition chính hãng từ Samsung.,26393107,67,Samsung,galaxy_watch5_edition.jpg
Asus Vivobook 2023,Sản phẩm Asus Vivobook 2023 chính hãng từ Asus.,17093701,64,Asus,asus_vivobook_2023.jpg
Sony HT-A7000 2023,Sản phẩm Sony HT-A7000 2023 chính hãng từ Sony.,28472203,17,Sony,sony_ht-a7000_2023.jpg
Canon PIXMA G3010 SE,Sản phẩm Canon PIXMA G3010 SE chính hãng từ Canon.,34993845,96,Canon,canon_pixma_g3010_se.jpg
iPad Pro Edition,Sản phẩm iPad Pro Edition chính hãng từ Apple.,5629698,93,Apple,ipad_pro_edition.jpg
Galaxy A54 Edition,Sản phẩm Galaxy A54 Edition chính hãng từ Samsung.,19216394,60,Samsung,galaxy_a54_edition.jpg
Asus ROG Phone 6 Max,Sản phẩm Asus ROG Phone 6 Max chính hãng từ Asus.,41792338,88,Asus,asus_rog_phone_6_max.jpg
Sony SRS-XB43 5G,Sản phẩm Sony SRS-XB43 5G chính hãng từ Sony.,21251635,56,Sony,sony_srs-xb43_5g.jpg
Canon PIXMA G3010 SE,Sản phẩm Canon PIXMA G3010 SE chính hãng từ Canon.,34132404,39,Canon,canon_pixma_g3010_se.jpg
iPad Pro Pro,Sản phẩm iPad Pro Pro chính hãng từ Apple.,6602663,71,Apple,ipad_pro_pro.jpg
Galaxy Buds2 Pro Plus,Sản phẩm Galaxy Buds2 Pro Plus chính hãng từ Samsung.,39355239,21,Samsung,galaxy_buds2_pro_plus.jpg
Asus ROG Strix Max,Sản phẩm Asus ROG Strix Max chính hãng từ Asus.,17549714,54,Asus,asus_rog_strix_max.jpg
Sony Alpha A7 III Pro,Sản phẩm Sony Alpha A7 III Pro chính hãng từ Sony.,33915928,29,Sony,sony_alpha_a7_iii_pro.jpg
Canon EOS R5 SE,Sản phẩm Canon EOS R5 SE chính hãng từ Canon.,25749485,55,Canon,canon_eos_r5_se.jpg
Apple Watch Series 9 Plus,Sản phẩm Apple Watch Series 9 Plus chính hãng từ Apple.,43388876,12,Apple,apple_watch_series_9_plus.jpg
Galaxy S23 Ultra 5G,Sản phẩm Galaxy S23 Ultra 5G chính hãng từ Samsung.,17395819,62,Samsung,galaxy_s23_ultra_5g.jpg
Asus Zenbook 14 Max,Sản phẩm Asus Zenbook 14 Max chính hãng từ Asus.,23378471,63,Asus,asus_zenbook_14_max.jpg
Sony WH-1000XM5 5G,Sản phẩm Sony WH-1000XM5 5G chính hãng từ Sony.,32720830,56,Sony,sony_wh-1000xm5_5g.jpg
Canon imageCLASS MF244dw Plus,Sản phẩm Canon imageCLASS MF244dw Plus chính hãng từ Canon.,39999572,48,Canon,canon_imageclass_mf244dw_plus.jpg
iPhone 14 Pro Max Lite,Sản phẩm iPhone 14 Pro Max Lite chính hãng từ Apple.,10224038,38,Apple,iphone_14_pro_max_lite.jpg
Galaxy S23 Ultra Max,Sản phẩm Galaxy S23 Ultra Max chính hãng từ Samsung.,7188938,75,Samsung,galaxy_s23_ultra_max.jpg
Asus TUF Gaming F15 2023,Sản phẩm Asus TUF Gaming F15 2023 chính hãng từ Asus.,33865435,72,Asus,asus_tuf_gaming_f15_2023.jpg
Sony Xperia 1 IV SE,Sản phẩm Sony Xperia 1 IV SE chính hãng từ Sony.,40364707,92,Sony,sony_xperia_1_iv_se.jpg
Canon EOS M50 SE,Sản phẩm Canon EOS M50 SE chính hãng từ Canon.,20530030,94,Canon,canon_eos_m50_se.jpg
iPad Pro Max,Sản phẩm iPad Pro Max chính hãng từ Apple.,39597450,46,Apple,ipad_pro_max.jpg
Galaxy A54 Max,Sản phẩm Galaxy A54 Max chính hãng từ Samsung.,40683522,35,Samsung,galaxy_a54_max.jpg
Asus Vivobook SE,Sản phẩm Asus Vivobook SE chính hãng từ Asus.,28220209,85,Asus,asus_vivobook_se.jpg
Sony Alpha A7 III Plus,Sản phẩm Sony Alpha A7 III Plus chính hãng từ Sony.,7469853,74,Sony,sony_alpha_a7_iii_plus.jpg
Canon EOS 90D Pro,Sản phẩm Canon EOS 90D Pro chính hãng từ Canon.,11446177,99,Canon,canon_eos_90d_pro.jpg
iPhone 14 Pro Max Lite,Sản phẩm iPhone 14 Pro Max Lite chính hãng từ Apple.,24509023,79,Apple,iphone_14_pro_max_lite.jpg
Samsung Soundbar Plus,Sản phẩm Samsung Soundbar Plus chính hãng từ Samsung.,15020347,63,Samsung,samsung_soundbar_plus.jpg
Asus Zenbook 14 SE,Sản phẩm Asus Zenbook 14 SE chính hãng từ Asus.,27833481,66,Asus,asus_zenbook_14_se.jpg
Sony Xperia 1 IV Pro,Sản phẩm Sony Xperia 1 IV Pro chính hãng từ Sony.,14780682,18,Sony,sony_xperia_1_iv_pro.jpg
Canon imageCLASS MF244dw Pro,Sản phẩm Canon imageCLASS MF244dw Pro chính hãng từ Canon.,40952790,41,Canon,canon_imageclass_mf244dw_pro.jpg
